"W","PRON","PN|UTR|SIN|DEF|OBJ","-1"
"W","SCONJ","SN","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
"W","VERB","VB|PRS|SFO","-1"
"W","VERB","VB|INF|AKT","-1"
"W","CCONJ","KN","-1"
"W","VERB","VB|INF|AKT","-1"
"W","ADP","PL","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|UTR|PLU|DEF|NOM","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|NEU|SIN|DEF|NOM","-1"
"W","ADP","PP","-1"
"W","PRON","PN|UTR|SIN|DEF|OBJ","-1"
".","PUNCT","MAD","-1"
"§","§","§","-1"
"W","CCONJ","KN","-1"
"W","ADV","AB|POS","-1"
"W","CCONJ","KN","-1"
"W","ADJ","JJ|POS|NEU|SIN|IND|NOM","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","PRON","PN|UTR/NEU|SIN/PLU|DEF|OBJ","-1"
"W","PROPN","PM|NOM","-1"
"W","ADV","AB","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|UTR|SIN|DEF|NOM","-1"
"W","CCONJ","KN","-1"
"W","VERB","VB|PRS|AKT","-1"
":","PUNCT","MAD","-1"
"§","§","§","-1"
"–","PUNCT","MID","335"
"W","ADV","HA","335"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","335"
"W","ADV","AB","335"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","335"
"W","VERB","VB|PRT|AKT","335"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","335"
"W","ADV","AB","335"
"W","ADP","PP","335"
"W","PRON","PS|UTR|SIN|DEF","335"
"W","NOUN","NN|UTR|SIN|IND|NOM","335"
"?","PUNCT","MAD","335"
"§","§","§","-1"
"–","PUNCT","MID","336"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","336"
"W","AUX","VB|PRS|AKT","336"
"W","NUM","RG|NOM","336"
"W","NOUN","NN|NEU|PLU|IND|NOM","336"
"W","CCONJ","KN","336"
"W","NUM","RG|NOM","336"
"W","NOUN","NN|UTR|PLU|IND|NOM","336"
"W","CCONJ","KN","336"
"W","NUM","RG|NOM","336"
"W","NOUN","NN|UTR|PLU|IND|NOM","336"
"W","ADV","AB","336"
",","PUNCT","MID","336"
"W","VERB","VB|PRS|AKT","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
".","PUNCT","MAD","-1"
"§","§","§","-1"
"–","PUNCT","MID","337"
"W","CCONJ","KN","337"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","337"
"W","AUX","VB|PRS|AKT","337"
"W","ADV","AB|POS","337"
"W","ADV","AB","337"
"W","ADV","AB","337"
"§","§","§","-1"
"–","PUNCT","MID","338"
"W","INTJ","IN","338"
",","PUNCT","MID","338"
"W","VERB","VB|PRS|AKT","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
",","PUNCT","MID","-1"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","339"
"W","AUX","VB|PRS|AKT","339"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","339"
"W","PART","AB","339"
".","PUNCT","MAD","339"
"W","PRON","HP|NEU|SIN|IND","339"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","339"
"W","ADV","AB","339"
"W","VERB","VB|PRS|AKT","339"
"W","ADV","AB","339"
"W","VERB","VB|PRS|AKT","339"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","339"
"W","ADV","AB","339"
"W","ADV","AB|POS","339"
"W","ADV","AB","339"
".","PUNCT","MAD","339"
"W","ADV","AB","339"
"W","AUX","VB|PRS|AKT","339"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","339"
"W","SCONJ","KN","339"
"W","ADV","AB","339"
",","PUNCT","MID","339"
"W","ADV","AB","339"
"W","SCONJ","KN","339"
"W","ADV","AB","339"
"W","ADV","AB","339"
".","PUNCT","MAD","339"
"§","§","§","-1"
"–","PUNCT","MID","340"
"W","PRON","PN|UTR|SIN|DEF|SUB","340"
"W","VERB","VB|PRT|AKT","340"
"W","ADP","PP","340"
"W","NOUN","NN|UTR|SIN|DEF|NOM","340"
"W","ADV","AB","340"
".","PUNCT","MAD","340"
"W","PRON","PN|UTR|SIN|DEF|SUB","340"
"W","VERB","VB|PRS|AKT","340"
"W","PRON","PN|UTR|SIN|DEF|SUB","340"
"W","VERB","VB|PRS|AKT","340"
"W","NOUN","NN|UTR|PLU|DEF|NOM","340"
",","PUNCT","MID","340"
"W","PRON","PN|UTR/NEU|SIN|IND|SUB/OBJ","340"
"W","NUM","RG|UTR|SIN|IND|NOM","340"
"?","PUNCT","MAD","340"
"§","§","§","-1"
"–","PUNCT","MID","341"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","341"
"W","VERB","VB|PRS|AKT","341"
"W","PRON","PN|UTR/NEU|SIN/PLU|DEF|OBJ","341"
"W","ADV","AB","341"
",","PUNCT","MID","341"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","341"
"W","AUX","VB|PRS|AKT","341"
"W","ADV","AB","341"
"W","PART","AB","341"
"W","PRON","PN|UTR|SIN|DEF|SUB","341"
"W","PRON","HP|-|-|-","341"
"W","VERB","VB|PRS|AKT","341"
"§","§","§","-1"
"W","ADV","AB","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","PRON","PN|UTR/NEU|SIN/PLU|DEF|OBJ","-1"
"W","PROPN","PM|NOM","-1"
"W","CCONJ","KN","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","PRON","PN|UTR/NEU|SIN/PLU|DEF|OBJ","-1"
"W","ADP","PP","-1"
"W","ADJ","JJ|POS|NEU|SIN|IND|NOM","-1"
"W","ADV","AB","-1"
"W","ADP","PP","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|NEU|SIN|DEF|NOM","-1"
"W","ADV","HA","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
"W","ADV","AB","-1"
"W","VERB","VB|SUP|AKT","-1"
"W","ADP","PL","-1"
"W","CCONJ","KN","-1"
"W","ADV","PL","-1"
".","PUNCT","MAD","-1"
"W","ADV","AB","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
"W","ADP","PP","-1"
"W","DET","DT|UTR/NEU|SIN/PLU|IND","-1"
"W","ADJ","JJ|POS|UTR/NEU|SIN|DEF|NOM","-1"
"W","NOUN","NN|UTR|SIN|IND|NOM","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
"W","VERB","VB|PRT|AKT","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|UTR|SIN|DEF|NOM","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|NEU|SIN|DEF|NOM","-1"
":","PUNCT","MAD","-1"
"§","§","§","-1"
"–","PUNCT","MID","342"
"W","PRON","HP|NEU|SIN|IND","342"
"W","VERB","VB|PRT|AKT","342"
"W","PRON","PN|UTR|SIN|DEF|SUB","342"
"?","PUNCT","MAD","342"
"§","§","§","-1"
"–","PUNCT","MID","343"
"W","PROPN","PM|NOM","343"
",","PUNCT","MID","343"
"W","VERB","VB|PRS|AKT","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
".","PUNCT","MAD","-1"
"§","§","§","-1"
"–","PUNCT","MID","344"
"W","DET","HD|NEU|SIN|IND","344"
"W","ADJ","JJ|POS|NEU|SIN|IND|NOM","344"
"W","NOUN","NN|NEU|SIN|IND|NOM","344"
".","PUNCT","MAD","344"
"§","§","§","-1"
"–","PUNCT","MID","345"
"W","INTJ","IN","345"
".","PUNCT","MAD","345"
"W","PRON","PN|UTR|SIN|DEF|SUB","345"
"W","ADJ","JJ|POS|UTR|SIN|IND|NOM","345"
"W","AUX","VB|PRT|AKT","345"
"W","ADV","AB","345"
"W","ADV","AB|POS","345"
"W","ADJ","JJ|POS|UTR|SIN|IND|NOM","345"
".","PUNCT","MAD","345"
"§","§","§","-1"
"–","PUNCT","MID","346"
"W","PROPN","PM|NOM","346"
",","PUNCT","MID","346"
"W","PROPN","PM|NOM","346"
",","PUNCT","MID","346"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","346"
"W","VERB","VB|PRS|AKT","346"
"W","ADV","AB","346"
"W","SCONJ","KN","346"
"W","DET","DT|UTR|SIN|IND","346"
"W","NOUN","NN|UTR|SIN|IND|NOM","346"
",","PUNCT","MID","346"
"W","PROPN","PM|NOM","346"
"§","§","§","-1"
"W","PROPN","PM|NOM","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|NEU|SIN|DEF|NOM","-1"
"W","CCONJ","KN","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","ADV","AB","-1"
"W","ADV","AB","-1"
"W","SCONJ","SN","-1"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","-1"
"W","AUX","VB|PRS|AKT","-1"
"W","DET","DT|NEU|SIN|IND","-1"
"W","ADV","AB|POS","-1"
"W","ADJ","JJ|POS|NEU|SIN|IND|NOM","-1"
"W","NOUN","NN|NEU|SIN|IND|NOM","-1"
".","PUNCT","MAD","-1"
"§","§","§","-1"
"W","PROPN","PM|NOM","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","PRON","PS|NEU|SIN|DEF","-1"
"W","NOUN","NN|NEU|SIN|IND|NOM","-1"
"W","ADP","PP","-1"
"W","DET","DT|NEU|SIN|IND","-1"
"W","NOUN","NN|NEU|SIN|IND|NOM","-1"
".","PUNCT","MAD","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|UTR|SIN|DEF|NOM","-1"
"W","CCONJ","KN","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","ADV","PL","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|NEU|SIN|DEF|NOM","-1"
"W","PRON","HP|-|-|-","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|NEU|SIN|DEF|NOM","-1"
"W","CCONJ","KN","-1"
"W","NOUN","NN|UTR|SIN|DEF|NOM","-1"
"W","PRON","HP|-|-|-","-1"
"W","ADV","AB","-1"
"W","ADV","AB","-1"
"W","ADV","AB|POS","-1"
"W","VERB","VB|SUP|AKT","-1"
"W","ADV","PL","-1"
"W","ADP","PP","-1"
"W","DET","DT|NEU|SIN|DEF","-1"
"W","ADJ","JJ|POS|UTR/NEU|SIN|DEF|NOM","-1"
"W","NOUN","NN|NEU|SIN|DEF|NOM","-1"
"W","ADP","PP","-1"
"W","ADJ","JJ|POS|UTR|SIN|IND|NOM","-1"
"W","NOUN","NN|UTR|SIN|IND|NOM","-1"
"W","ADJ","JJ|POS|UTR/NEU|SIN|DEF|NOM","-1"
"W","NOUN","NN|UTR|SIN|DEF|NOM","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|UTR|SIN|DEF|NOM","-1"
".","PUNCT","MAD","-1"
"§","§","§","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
"W","AUX","VB|PRS|AKT","-1"
"W","PART","AB","-1"
"W","VERB","VB|INF|AKT","-1"
"W","ADV","HA","-1"
"W","ADV","AB|POS","-1"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","SCONJ","SN","-1"
"W","PROPN","PM|NOM","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","CCONJ","KN","-1"
"W","ADV","AB|POS","-1"
"W","ADV","AB|POS","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","ADV","PL","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|UTR|SIN|DEF|NOM","-1"
"W","CCONJ","KN","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","ADV","AB","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|UTR|SIN|DEF|NOM","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|NEU|SIN|DEF|NOM","-1"
"W","CCONJ","KN","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","ADJ","JJ|POS|NEU|SIN|IND|NOM","-1"
"W","CCONJ","KN","-1"
"W","ADV","AB","-1"
"W","ADJ","JJ|POS|NEU|SIN|IND|NOM","-1"
":","PUNCT","MAD","-1"
"§","§","§","-1"
"–","PUNCT","MID","347"
"W","VERB","VB|PRS|AKT","347"
"W","PRON","PN|UTR|SIN|DEF|SUB","347"
",","PUNCT","MID","347"
"W","PRON","HP|NEU|SIN|IND","-1"
"W","VERB","VB|PRS|SFO","-1"
"W","ADP","PP","-1"
"W","DET","DT|UTR|SIN|IND","-1"
"W","ADJ","JJ|POS|UTR|SIN|IND|NOM","-1"
"W","NOUN","NN|UTR|SIN|IND|NOM","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|UTR|SIN|DEF|NOM","-1"
",","PUNCT","MID","-1"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","348"
"W","VERB","VB|PRS|SFO","348"
"W","NOUN","NN|UTR|PLU|IND|NOM","348"
"W","ADP","PP","348"
"W","CCONJ","KN","348"
"W","NOUN","NN|UTR|SIN|IND|NOM","348"
"W","CCONJ","KN","348"
"W","NOUN","NN|UTR|SIN|IND|NOM","348"
"W","PRON","HP|-|-|-","348"
"W","VERB","VB|PRS|AKT","348"
"W","PRON","PN|UTR|PLU|DEF|OBJ","348"
"?","PUNCT","MAD","348"
"§","§","§","-1"
"–","PUNCT","MID","349"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","349"
"W","VERB","VB|PRS|AKT","349"
"W","ADJ","JJ|POS|NEU|SIN|IND|NOM","349"
",","PUNCT","MID","349"
"W","VERB","VB|PRS|AKT","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
"W","ADV","AB","-1"
"W","CCONJ","KN","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","ADV","AB|POS","-1"
"W","NOUN","NN|NEU|SIN|DEF|NOM","-1"
"W","ADP","PP","-1"
"W","DET","DT|UTR|SIN|DEF","-1"
"W","ADV","AB","-1"
"W","ADJ","JJ|POS|UTR/NEU|SIN|DEF|NOM","-1"
"W","CCONJ","KN","-1"
"W","ADJ","JJ|POS|UTR/NEU|SIN|DEF|NOM","-1"
"W","NOUN","NN|UTR|SIN|DEF|NOM","-1"
"W","PRON","HP|-|-|-","-1"
"W","ADV","AB|POS","-1"
"W","CCONJ","KN","-1"
"W","ADV","AB","-1"
"W","VERB","VB|SUP|AKT","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|UTR|SIN|IND|NOM","-1"
".","PUNCT","MAD","-1"
"§","§","§","-1"
"–","PUNCT","MID","350"
"W","PRON","HP|NEU|SIN|IND","350"
"W","VERB","VB|PRS|SFO","350"
",","PUNCT","MID","350"
"W","VERB","VB|PRS|AKT","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
"W","ADV","PL","-1"
"W","CCONJ","KN","-1"
"W","ADV","AB","-1"
"W","VERB","VB|PRS|AKT","-1"
",","PUNCT","MID","-1"
"W","PRON","HP|NEU|SIN|IND","351"
"W","VERB","VB|PRS|SFO","351"
"?","PUNCT","MAD","351"
"§","§","§","-1"
"–","PUNCT","MID","352"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","352"
"W","VERB","VB|PRS|AKT","352"
"W","DET","DT|UTR/NEU|PLU|IND/DEF","352"
"W","NOUN","NN|UTR|PLU|IND|GEN","352"
",","PUNCT","MID","352"
"W","VERB","VB|PRS|AKT","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
"W","CCONJ","KN","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","PRON","PN|UTR|SIN|DEF|OBJ","-1"
"W","ADV","PL","-1"
"W","ADP","PP","-1"
"W","PART","IE","-1"
"W","ADV","AB","-1"
"W","VERB","VB|INF|AKT","-1"
"W","DET","DT|UTR|SIN|IND","-1"
"W","ADJ","JJ|POS|UTR|SIN|IND|NOM","-1"
"W","NOUN","NN|UTR|SIN|IND|NOM","-1"
"W","PRON","HP|NEU|SIN|IND","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","PRON","PS|UTR/NEU|SIN/PLU|DEF","-1"
"W","NOUN","NN|NEU|SIN|IND|NOM","-1"
".","PUNCT","MAD","-1"
"§","§","§","-1"
"W","ADV","AB","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|UTR|SIN|DEF|NOM","-1"
"W","CCONJ","KN","-1"
"W","SCONJ","HA","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
"W","VERB","VB|PRT|AKT","-1"
"W","NOUN","NN|UTR|SIN|DEF|NOM","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|UTR|SIN|IND|NOM","-1"
"W","CCONJ","KN","-1"
"W","VERB","VB|SUP|AKT","-1"
"W","NOUN","NN|NEU|SIN|IND|NOM","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|NEU|SIN|DEF|NOM","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
":","PUNCT","MAD","-1"
"§","§","§","-1"
"–","PUNCT","MID","353"
"W","CCONJ","KN","353"
"W","ADV","AB","353"
"W","VERB","VB|PRS|AKT","353"
"W","PRON","PN|UTR|PLU|DEF|SUB","353"
"W","ADV","AB","353"
"W","PRON","PS|UTR|SIN|DEF","353"
"W","NOUN","NN|UTR|SIN|IND|NOM","353"
"W","CCONJ","KN","353"
"W","DET","DT|UTR|SIN|IND","353"
"W","ADJ","JJ|POS|UTR|SIN|IND|NOM","353"
"!","PUNCT","MAD","353"
"W","PRON","PN|UTR|SIN|DEF|SUB","353"
"W","VERB","VB|PRS|AKT","353"
"W","ADV","AB","353"
"W","PRON","PN|UTR|PLU|DEF|SUB","353"
"W","VERB","VB|PRS|AKT","353"
"W","VERB","VB|INF|AKT","353"
"W","ADJ","JJ|POS|NEU|SIN|IND|NOM","353"
",","PUNCT","MID","353"
"W","CCONJ","KN","353"
"W","ADV","HA","353"
"?","PUNCT","MAD","353"
"§","§","§","-1"
"–","PUNCT","MID","354"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","354"
"W","VERB","VB|PRS|AKT","354"
"W","ADJ","JJ|SUV|UTR/NEU|SIN/PLU|IND|NOM","354"
",","PUNCT","MID","354"
"W","VERB","VB|PRS|AKT","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
"W","CCONJ","KN","-1"
"W","PRON","PN|UTR|PLU|DEF|SUB","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","ADP","PP","-1"
"W","PRON","PN|UTR/NEU|PLU|DEF|OBJ","-1"
",","PUNCT","MID","-1"
"W","ADV","AB|POS","355"
"W","CCONJ","KN","355"
"W","ADP","PP","355"
"W","NOUN","NN|NEU|SIN|IND|NOM","355"
".","PUNCT","MAD","355"
"§","§","§","-1"
"W","NOUN","NN|UTR|SIN|DEF|NOM","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","ADJ","PC|PRF|UTR|SIN|IND|NOM","-1"
".","PUNCT","MAD","-1"
"§","§","§","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","NOUN","NN|UTR|SIN|IND|NOM","-1"
"W","CCONJ","KN","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","ADV","AB","-1"
"W","ADV","PL","-1"
"W","ADP","PL","-1"
"W","PART","IE","-1"
"W","VERB","VB|INF|AKT","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|UTR|SIN|DEF|NOM","-1"
"W","CCONJ","KN","-1"
"W","VERB","VB|INF|AKT","-1"
"W","ADP","PP","-1"
"W","PROPN","PM|NOM","-1"
"W","ADP","PP","-1"
"W","PRON","HP|NEU|SIN|IND","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","NOUN","NN|UTR|SIN|DEF|NOM","-1"
",","PUNCT","MID","-1"
"W","ADJ","PC|PRF|UTR|SIN|IND|NOM","-1"
"W","CCONJ","KN","-1"
"W","ADJ","PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM","-1"
"W","NOUN","NN|UTR|SIN|IND|NOM","-1"
".","PUNCT","MAD","-1"
"§","§","§","-1"
"W","CCONJ","KN","-1"
"W","ADV","AB|POS","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|UTR|SIN|DEF|NOM","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","-1"
"W","ADV","AB","-1"
"W","SCONJ","SN","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","PRON","PN|UTR|SIN|DEF|OBJ","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|UTR|SIN|IND|GEN","-1"
".","PUNCT","MAD","-1"
"§","§","§","-1"
"W","NUM","RG|NOM","-1"
"§","§","§","-1"
"W","DET","DT|UTR|SIN|IND","-1"
"W","NOUN","NN|UTR|SIN|IND|NOM","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","NOUN","NN|UTR|SIN|IND|NOM","-1"
"W","PROPN","PM|NOM","-1"
"W","ADP","PP","-1"
"W","PRON","PS|UTR/NEU|PLU|DEF","-1"
"W","NOUN","NN|UTR|PLU|IND|NOM","-1"
",","PUNCT","MID","-1"
"W","ADV","AB","-1"
"W","PART","AB","-1"
"W","ADV","AB|POS","-1"
"W","CCONJ","KN","-1"
"W","ADV","AB","-1"
"W","ADV","AB","-1"
"W","PART","IE","-1"
"W","VERB","VB|INF|AKT","-1"
".","PUNCT","MAD","-1"
"W","ADV","AB","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
"W","ADV","AB","-1"
"W","CCONJ","KN","-1"
"W","ADV","AB","-1"
"W","NOUN","NN|UTR|SIN|IND|NOM","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|NEU|SIN|DEF|NOM","-1"
"W","SCONJ","HA","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","ADV","PL","-1"
",","PUNCT","MID","-1"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","-1"
"W","AUX","VB|PRS|AKT","-1"
"W","ADV","AB","-1"
"W","VERB","VB|INF|AKT","-1"
"W","ADP","PP","-1"
"W","PRON","PS|NEU|SIN|DEF","-1"
"W","ADJ","PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM","-1"
"W","NOUN","NN|NEU|SIN|IND|NOM","-1"
",","PUNCT","MID","-1"
"W","CCONJ","KN","-1"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","DET","DT|NEU|SIN|DEF","-1"
"W","ADJ","PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM","-1"
"W","CCONJ","KN","-1"
"W","DET","DT|NEU|SIN|DEF","-1"
"W","ADJ","PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM","-1"
".","PUNCT","MAD","-1"
"§","§","§","-1"
"W","CCONJ","KN","-1"
"W","ADV","AB","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","-1"
"W","ADP","PP","-1"
"W","DET","DT|UTR|SIN|IND","-1"
"W","ADV","AB|POS","-1"
"W","ADJ","JJ|POS|UTR|SIN|IND|NOM","-1"
"W","NOUN","NN|UTR|SIN|IND|NOM","-1"
",","PUNCT","MID","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
"W","AUX","VB|PRS|AKT","-1"
"W","ADJ","JJ|POS|UTR|SIN|IND|NOM","-1"
"W","ADP","PP","-1"
"W","PRON","HP|NEU|SIN|IND","-1"
".","PUNCT","MAD","-1"
"§","§","§","-1"
"W","PART","AB","-1"
"W","ADV","AB|POS","-1"
"W","ADP","PP","-1"
"W","PRON","PS|NEU|SIN|DEF","-1"
"W","ADJ","PC|PRF|UTR/NEU|SIN|DEF|NOM","-1"
"W","NOUN","NN|NEU|SIN|IND|NOM","-1"
"W","SCONJ","HA","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","PRON","PS|UTR/NEU|SIN/PLU|DEF","-1"
"W","NOUN","NN|UTR|SIN|IND|NOM","-1"
"W","SCONJ","KN","-1"
"W","DET","DT|UTR|SIN|IND","-1"
"W","NOUN","NN|UTR|SIN|IND|NOM","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","-1"
"W","ADV","AB","-1"
"W","SCONJ","SN","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","ADP","PP","-1"
"W","PRON","PN|UTR|SIN|DEF|OBJ","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|NEU|SIN|DEF|NOM","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|UTR|SIN|DEF|NOM","-1"
",","PUNCT","MID","-1"
"W","ADV","AB","-1"
"W","ADV","AB","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|UTR|SIN|DEF|NOM","-1"
",","PUNCT","MID","-1"
"W","ADV","HA","-1"
"W","ADV","AB","-1"
"W","ADV","AB","-1"
"W","AUX","VB|PRS|AKT","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
"W","PART","AB","-1"
"W","VERB","VB|INF|AKT","-1"
",","PUNCT","MID","-1"
"W","ADV","AB","-1"
"W","VERB","VB|PRS|SFO","-1"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","-1"
"W","ADV","AB","-1"
"W","DET","DT|UTR|SIN|IND","-1"
"W","ADJ","JJ|POS|UTR|SIN|IND|NOM","-1"
"W","NOUN","NN|UTR|SIN|IND|NOM","-1"
",","PUNCT","MID","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","PART","AB","-1"
",","PUNCT","MID","-1"
"W","CCONJ","KN","-1"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","-1"
"W","AUX","VB|PRS|AKT","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|UTR|SIN|DEF|NOM","-1"
"W","ADV","HA","-1"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","-1"
"W","VERB","VB|PRS|AKT","-1"
".","PUNCT","MAD","-1"
"§","§","§","-1"
"W","PRON","PN|UTR|SIN|DEF|SUB","-1"
"W","VERB","VB|PRS|AKT","-1"
"W","ADP","PP","-1"
"W","NOUN","NN|UTR|SIN|DEF|NOM","-1"
"W","ADP","PP","-1"
"W","ADJ","JJ|POS|UTR|SIN|IND|NOM","-1"
"W","NOUN","NN|UTR|SIN|IND|NOM","-1"
"W","PART","IE","-1"
"W","VERB","VB|INF|AKT","-1"
"W","PRON","PN|UTR|SIN|DEF|OBJ","-1"
",","PUNCT","MID","-1"
"W","CCONJ","KN","-1"
"W","PRON","HP|NEU|SIN|IND","-1"
"W","PRON","PN|UTR|SIN|IND|SUB","-1"
"W","ADV","AB","-1"
"W","AUX","VB|PRS|AKT","-1"
"W","VERB","VB|INF|AKT","-1"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","-1"
",","PUNCT","MID","-1"
"W","PRON","PN|NEU|SIN|DEF|SUB/OBJ","-1"
"W","VERB","VB|PRS|SFO","-1"
"W","ADV","AB","-1"
"W","ADV","AB","-1"
